,Year,Month,Jurisdiction,PFE Dose-1,PFE Dose-2,MRNA Dose-1,MRNA Dose-2,JNJ Dose-1,index,State/District,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Count,Unemployment Rate
194,2021,4,Pennsylvania,485550,485550,361700.0,361700.0,189200.0,915,Pennsylvania,18097634.0,15354093.0,2743541.0,78759.0,18462.0,431118.0,0.0,0.0,568.0,-12.0,Pennsylvania,12791530.0,40.8,61744.0,34352.0,1539183.0,12.032829536419802,347378.0,2.715687646434789
195,2020,12,Puerto Rico,78975,78975,81300.0,81300.0,0.0,684,Puerto Rico,2026576.0,1930500.0,96076.0,23734.0,3054.0,41088.0,33587.0,7501.0,399.0,39.0,Puerto Rico,3318447.0,41.7,20539.0,12914.0,1449091.0,43.667745785905275,196934.0,5.9345229862040885
196,2021,1,Puerto Rico,87750,87750,85500.0,85500.0,0.0,742,Puerto Rico,2685381.0,2503221.0,182160.0,17184.0,2071.0,52523.0,43840.0,8683.0,315.0,25.0,Puerto Rico,3318447.0,41.7,20539.0,12914.0,1449091.0,43.667745785905275,196934.0,5.9345229862040885
197,2021,2,Puerto Rico,102375,102375,128900.0,128900.0,0.0,800,Puerto Rico,2736236.0,2529757.0,206479.0,6346.0,1078.0,54217.0,45946.0,8271.0,201.0,15.0,Puerto Rico,3318447.0,41.7,20539.0,12914.0,1449091.0,43.667745785905275,196934.0,5.9345229862040885
198,2021,3,Puerto Rico,236340,236340,171000.0,171000.0,57100.0,858,Puerto Rico,3210459.0,2949541.0,260918.0,6886.0,1628.0,64599.0,55256.0,9343.0,81.0,10.0,Puerto Rico,3318447.0,41.7,20539.0,12914.0,1449091.0,43.667745785905275,196934.0,5.9345229862040885
199,2021,4,Puerto Rico,149760,149760,109900.0,109900.0,57500.0,916,Puerto Rico,1934170.0,1738575.0,195595.0,14231.0,4313.0,36619.0,31206.0,5413.0,82.0,8.0,Puerto Rico,3318447.0,41.7,20539.0,12914.0,1449091.0,43.667745785905275,196934.0,5.9345229862040885
200,2020,12,Rhode Island,25350,25350,25600.0,25600.0,0.0,685,Rhode Island,2366030.0,0.0,0.0,32413.0,0.0,52302.0,0.0,0.0,515.0,0.0,Rhode Island,1057231.0,39.9,67167.0,36121.0,125826.0,11.901467134429467,30455.0,2.880638195436948
201,2021,1,Rhode Island,27300,27300,27000.0,27000.0,0.0,743,Rhode Island,3264521.0,0.0,0.0,25533.0,0.0,67145.0,0.0,0.0,425.0,0.0,Rhode Island,1057231.0,39.9,67167.0,36121.0,125826.0,11.901467134429467,30455.0,2.880638195436948
202,2021,2,Rhode Island,32175,32175,40700.0,40700.0,0.0,801,Rhode Island,3411716.0,0.0,0.0,10436.0,0.0,69335.0,0.0,0.0,188.0,0.0,Rhode Island,1057231.0,39.9,67167.0,36121.0,125826.0,11.901467134429467,30455.0,2.880638195436948
203,2021,3,Rhode Island,76050,76050,54000.0,54000.0,18100.0,859,Rhode Island,4096842.0,0.0,0.0,11430.0,0.0,80262.0,0.0,0.0,81.0,0.0,Rhode Island,1057231.0,39.9,67167.0,36121.0,125826.0,11.901467134429467,30455.0,2.880638195436948
204,2021,4,Rhode Island,46800,46800,34700.0,34700.0,18200.0,917,Rhode Island,2399740.0,0.0,0.0,6171.0,0.0,44816.0,0.0,0.0,22.0,0.0,Rhode Island,1057231.0,39.9,67167.0,36121.0,125826.0,11.901467134429467,30455.0,2.880638195436948
205,2020,12,South Carolina,112125,112125,116300.0,116300.0,0.0,686,South Carolina,8350926.0,7639261.0,711665.0,101319.0,16326.0,156112.0,0.0,0.0,1124.0,187.0,South Carolina,5020806.0,39.4,53199.0,29426.0,741650.0,14.771532698136514,139526.0,2.7789562074296437
206,2021,1,South Carolina,122850,122850,122400.0,122400.0,0.0,744,South Carolina,12474080.0,10977959.0,1496121.0,143311.0,29516.0,207439.0,0.0,0.0,2066.0,334.0,South Carolina,5020806.0,39.4,53199.0,29426.0,741650.0,14.771532698136514,139526.0,2.7789562074296437
207,2021,2,South Carolina,142740,142740,184200.0,184200.0,0.0,802,South Carolina,13985690.0,12014170.0,1971520.0,57827.0,15543.0,234347.0,0.0,0.0,1056.0,174.0,South Carolina,5020806.0,39.4,53199.0,29426.0,741650.0,14.771532698136514,139526.0,2.7789562074296437
208,2021,3,South Carolina,336960,336960,244000.0,244000.0,81400.0,860,South Carolina,16732876.0,14165836.0,2567040.0,30214.0,10902.0,280355.0,0.0,0.0,448.0,74.0,South Carolina,5020806.0,39.4,53199.0,29426.0,741650.0,14.771532698136514,139526.0,2.7789562074296437
209,2021,4,South Carolina,211770,211770,157000.0,157000.0,82200.0,918,South Carolina,9546322.0,8001490.0,1544832.0,14344.0,5321.0,157860.0,0.0,0.0,93.0,16.0,South Carolina,5020806.0,39.4,53199.0,29426.0,741650.0,14.771532698136514,139526.0,2.7789562074296437
210,2020,12,South Dakota,20475,20475,19700.0,19700.0,0.0,687,South Dakota,2843016.0,0.0,0.0,18700.0,3623.0,39406.0,32363.0,7043.0,542.0,150.0,South Dakota,870638.0,37.0,58275.0,30773.0,110553.0,12.697929564296528,15736.0,1.8074101980386796
211,2021,1,South Dakota,23400,23400,20800.0,20800.0,0.0,745,South Dakota,3244540.0,0.0,0.0,9086.0,2453.0,50600.0,40858.0,9742.0,290.0,67.0,South Dakota,870638.0,37.0,58275.0,30773.0,110553.0,12.697929564296528,15736.0,1.8074101980386796
212,2021,2,South Dakota,26910,26910,31300.0,31300.0,0.0,803,South Dakota,3089709.0,0.0,0.0,4177.0,1024.0,51382.0,41579.0,9803.0,110.0,6.0,South Dakota,870638.0,37.0,58275.0,30773.0,110553.0,12.697929564296528,15736.0,1.8074101980386796
213,2021,3,South Dakota,58500,58500,41500.0,41500.0,14000.0,861,South Dakota,3565684.0,0.0,0.0,5332.0,1250.0,59314.0,48233.0,11081.0,47.0,2.0,South Dakota,870638.0,37.0,58275.0,30773.0,110553.0,12.697929564296528,15736.0,1.8074101980386796
214,2021,4,South Dakota,36270,36270,26700.0,26700.0,14000.0,919,South Dakota,2030093.0,0.0,0.0,3297.0,776.0,33039.0,26916.0,6123.0,18.0,5.0,South Dakota,870638.0,37.0,58275.0,30773.0,110553.0,12.697929564296528,15736.0,1.8074101980386796
215,2020,12,Tennessee,148200,148200,155000.0,155000.0,0.0,688,Tennessee,14925179.0,13427398.0,1497781.0,212309.0,42562.0,177826.0,158340.0,19486.0,2305.0,521.0,Tennessee,6709356.0,38.7,53320.0,29859.0,996930.0,14.858803139973494,172799.0,2.5754930875630984
216,2021,1,Tennessee,163800,163800,163100.0,163100.0,0.0,746,Tennessee,20843376.0,17906753.0,2936623.0,141059.0,38113.0,256775.0,215418.0,41357.0,2743.0,831.0,Tennessee,6709356.0,38.7,53320.0,29859.0,996930.0,14.858803139973494,172799.0,2.5754930875630984
217,2021,2,Tennessee,191295,191295,245900.0,245900.0,0.0,804,Tennessee,21145675.0,17807188.0,3338487.0,47143.0,15382.0,303057.0,244357.0,58700.0,1761.0,493.0,Tennessee,6709356.0,38.7,53320.0,29859.0,996930.0,14.858803139973494,172799.0,2.5754930875630984
218,2021,3,Tennessee,449280,449280,326000.0,326000.0,108600.0,862,Tennessee,24621515.0,20518070.0,4103445.0,36838.0,11944.0,361690.0,290694.0,70996.0,493.0,106.0,Tennessee,6709356.0,38.7,53320.0,29859.0,996930.0,14.858803139973494,172799.0,2.5754930875630984
219,2021,4,Tennessee,281970,281970,209600.0,209600.0,109700.0,920,Tennessee,13971497.0,11576957.0,2394540.0,18642.0,5518.0,203761.0,163541.0,40220.0,145.0,32.0,Tennessee,6709356.0,38.7,53320.0,29859.0,996930.0,14.858803139973494,172799.0,2.5754930875630984
220,2020,12,Texas,587925,587925,619600.0,619600.0,0.0,689,Texas,47191836.0,0.0,0.0,477740.0,94601.0,856077.0,0.0,0.0,6974.0,0.0,Texas,28260856.0,34.6,61874.0,31277.0,4072194.0,14.409308762622052,708827.0,2.508158280839052
221,2021,1,Texas,650325,650325,651800.0,651800.0,0.0,747,Texas,64325404.0,0.0,0.0,604460.0,96567.0,1125479.0,0.0,0.0,9786.0,0.0,Texas,28260856.0,34.6,61874.0,31277.0,4072194.0,14.409308762622052,708827.0,2.508158280839052
222,2021,2,Texas,758355,758355,982300.0,982300.0,0.0,805,Texas,71184338.0,0.0,0.0,283392.0,55400.0,1229116.0,0.0,0.0,5046.0,0.0,Texas,28260856.0,34.6,61874.0,31277.0,4072194.0,14.409308762622052,708827.0,2.508158280839052
223,2021,3,Texas,1783080,1783080,1302000.0,1302000.0,433500.0,863,Texas,84423908.0,0.0,0.0,139281.0,31103.0,1464326.0,0.0,0.0,1908.0,0.0,Texas,28260856.0,34.6,61874.0,31277.0,4072194.0,14.409308762622052,708827.0,2.508158280839052
224,2021,4,Texas,1120860,1120860,837700.0,837700.0,438400.0,921,Texas,47804738.0,0.0,0.0,51436.0,11574.0,818292.0,0.0,0.0,668.0,0.0,Texas,28260856.0,34.6,61874.0,31277.0,4072194.0,14.409308762622052,708827.0,2.508158280839052
225,2020,12,Utah,61425,61425,64400.0,64400.0,0.0,690,Utah,7428927.0,7428927.0,0.0,80906.0,0.0,33713.0,33103.0,610.0,398.0,9.0,Utah,3096848.0,30.8,71621.0,29775.0,298537.0,9.64002753767702,55539.0,1.793404132201516
226,2021,1,Utah,68250,68250,67900.0,67900.0,0.0,748,Utah,9845394.0,9845394.0,0.0,70012.0,0.0,45771.0,44593.0,1178.0,396.0,21.0,Utah,3096848.0,30.8,71621.0,29775.0,298537.0,9.64002753767702,55539.0,1.793404132201516
227,2021,2,Utah,80730,80730,102200.0,102200.0,0.0,806,Utah,10101048.0,10101048.0,0.0,24611.0,0.0,50350.0,48820.0,1530.0,270.0,10.0,Utah,3096848.0,30.8,71621.0,29775.0,298537.0,9.64002753767702,55539.0,1.793404132201516
228,2021,3,Utah,188370,188370,135500.0,135500.0,45300.0,864,Utah,11749981.0,11749981.0,0.0,14406.0,0.0,63055.0,61274.0,1781.0,187.0,3.0,Utah,3096848.0,30.8,71621.0,29775.0,298537.0,9.64002753767702,55539.0,1.793404132201516
229,2021,4,Utah,117000,117000,87100.0,87100.0,45600.0,922,Utah,6617247.0,6617247.0,0.0,6868.0,0.0,36645.0,35615.0,1030.0,103.0,2.0,Utah,3096848.0,30.8,71621.0,29775.0,298537.0,9.64002753767702,55539.0,1.793404132201516
230,2020,12,Vermont,16575,16575,15400.0,15400.0,0.0,691,Vermont,185248.0,0.0,0.0,3240.0,172.0,3169.0,0.0,0.0,67.0,0.0,Vermont,624313.0,42.9,61973.0,34577.0,65652.0,10.51587905425644,12323.0,1.9738496555413712
231,2021,1,Vermont,18525,18525,16300.0,16300.0,0.0,749,Vermont,303990.0,0.0,0.0,4553.0,130.0,4980.0,0.0,0.0,38.0,6.0,Vermont,624313.0,42.9,61973.0,34577.0,65652.0,10.51587905425644,12323.0,1.9738496555413712
232,2021,2,Vermont,21645,21645,24500.0,24500.0,0.0,807,Vermont,383757.0,0.0,0.0,3233.0,134.0,5334.0,0.0,0.0,30.0,1.0,Vermont,624313.0,42.9,61973.0,34577.0,65652.0,10.51587905425644,12323.0,1.9738496555413712
233,2021,3,Vermont,46800,46800,32500.0,32500.0,10900.0,865,Vermont,531932.0,0.0,0.0,4325.0,92.0,6681.0,0.0,0.0,23.0,0.0,Vermont,624313.0,42.9,61973.0,34577.0,65652.0,10.51587905425644,12323.0,1.9738496555413712
234,2021,4,Vermont,29250,29250,20700.0,20700.0,10900.0,923,Vermont,353568.0,0.0,0.0,2346.0,46.0,3951.0,0.0,0.0,15.0,0.0,Vermont,624313.0,42.9,61973.0,34577.0,65652.0,10.51587905425644,12323.0,1.9738496555413712
235,2020,12,Virginia,188175,188175,197000.0,197000.0,0.0,693,Virginia,9191057.0,7894017.0,1297040.0,114703.0,30566.0,141230.0,127043.0,14187.0,988.0,260.0,Virginia,8454463.0,38.2,74222.0,39278.0,865691.0,10.239455776197731,200850.0,2.3756683304427497
236,2021,1,Virginia,206700,206700,207200.0,207200.0,0.0,751,Virginia,13509881.0,11017299.0,2492582.0,152873.0,43336.0,178334.0,156890.0,21444.0,1393.0,205.0,Virginia,8454463.0,38.2,74222.0,39278.0,865691.0,10.239455776197731,200850.0,2.3756683304427497
237,2021,2,Virginia,242190,242190,312300.0,312300.0,0.0,809,Virginia,15378401.0,12191883.0,3186518.0,69534.0,21390.0,203280.0,174961.0,28319.0,2309.0,445.0,Virginia,8454463.0,38.2,74222.0,39278.0,865691.0,10.239455776197731,200850.0,2.3756683304427497
238,2021,3,Virginia,568620,568620,414000.0,414000.0,137900.0,867,Virginia,18579263.0,14588982.0,3990281.0,43628.0,13325.0,308243.0,258950.0,49293.0,1486.0,401.0,Virginia,8454463.0,38.2,74222.0,39278.0,865691.0,10.239455776197731,200850.0,2.3756683304427497
239,2021,4,Virginia,358020,358020,266300.0,266300.0,139500.0,925,Virginia,10779674.0,8405929.0,2373745.0,25331.0,7326.0,177613.0,148968.0,28645.0,312.0,45.0,Virginia,8454463.0,38.2,74222.0,39278.0,865691.0,10.239455776197731,200850.0,2.3756683304427497
240,2020,12,Washington,164775,164775,172300.0,172300.0,0.0,694,Washington,6490511.0,0.0,0.0,81733.0,9587.0,94663.0,0.0,0.0,687.0,0.0,Washington,7404107.0,37.7,73775.0,38915.0,785244.0,10.605519342170501,187330.0,2.530082290815084
241,2021,1,Washington,195975,195975,181400.0,181400.0,0.0,752,Washington,8810814.0,0.0,0.0,66048.0,4614.0,120463.0,0.0,0.0,824.0,0.0,Washington,7404107.0,37.7,73775.0,38915.0,785244.0,10.605519342170501,187330.0,2.530082290815084
242,2021,2,Washington,213135,213135,273100.0,273100.0,0.0,810,Washington,9193110.0,0.0,0.0,27456.0,4565.0,130927.0,0.0,0.0,671.0,0.0,Washington,7404107.0,37.7,73775.0,38915.0,785244.0,10.605519342170501,187330.0,2.530082290815084
243,2021,3,Washington,497250,497250,362000.0,362000.0,120500.0,868,Washington,10908054.0,0.0,0.0,24230.0,4359.0,159116.0,0.0,0.0,291.0,0.0,Washington,7404107.0,37.7,73775.0,38915.0,785244.0,10.605519342170501,187330.0,2.530082290815084
244,2021,4,Washington,313560,313560,233100.0,233100.0,121900.0,926,Washington,6373673.0,0.0,0.0,21063.0,3832.0,90416.0,0.0,0.0,133.0,0.0,Washington,7404107.0,37.7,73775.0,38915.0,785244.0,10.605519342170501,187330.0,2.530082290815084
245,2020,12,West Virginia,42900,42900,43900.0,43900.0,0.0,695,West Virginia,2081323.0,1727152.0,354171.0,37492.0,8833.0,32316.0,0.0,0.0,603.0,110.0,West Virginia,1817305.0,42.5,46711.0,26480.0,310044.0,17.06064749725555,51910.0,2.856427512167743
246,2021,1,West Virginia,46800,46800,46300.0,46300.0,0.0,753,West Virginia,3300070.0,2655550.0,644520.0,35667.0,8097.0,53239.0,0.0,0.0,686.0,148.0,West Virginia,1817305.0,42.5,46711.0,26480.0,310044.0,17.06064749725555,51910.0,2.856427512167743
247,2021,2,West Virginia,53820,53820,69700.0,69700.0,0.0,811,West Virginia,3563232.0,2852586.0,710646.0,10854.0,2605.0,61450.0,0.0,0.0,276.0,51.0,West Virginia,1817305.0,42.5,46711.0,26480.0,310044.0,17.06064749725555,51910.0,2.856427512167743
248,2021,3,West Virginia,128700,128700,92500.0,92500.0,30900.0,869,West Virginia,4227093.0,3366672.0,860421.0,9883.0,2893.0,77397.0,0.0,0.0,211.0,94.0,West Virginia,1817305.0,42.5,46711.0,26480.0,310044.0,17.06064749725555,51910.0,2.856427512167743
249,2021,4,West Virginia,80730,80730,59400.0,59400.0,31100.0,927,West Virginia,2470246.0,1951426.0,518820.0,6779.0,1930.0,46420.0,0.0,0.0,104.0,19.0,West Virginia,1817305.0,42.5,46711.0,26480.0,310044.0,17.06064749725555,51910.0,2.856427512167743
250,2020,12,Wisconsin,129675,129675,135900.0,135900.0,0.0,696,Wisconsin,14724485.0,13694597.0,1029888.0,108708.0,14841.0,139374.0,130248.0,9126.0,1748.0,202.0,Wisconsin,5790716.0,39.5,61747.0,33375.0,639160.0,11.037667880794016,111564.0,1.9266011318807554
251,2021,1,Wisconsin,144300,144300,143000.0,143000.0,0.0,754,Wisconsin,17417378.0,16013179.0,1404199.0,71702.0,10389.0,181066.0,167029.0,14037.0,1192.0,155.0,Wisconsin,5790716.0,39.5,61747.0,33375.0,639160.0,11.037667880794016,111564.0,1.9266011318807554
252,2021,2,Wisconsin,168675,168675,215400.0,215400.0,0.0,812,Wisconsin,16987494.0,15535851.0,1451643.0,25227.0,3682.0,189167.0,173006.0,16161.0,580.0,64.0,Wisconsin,5790716.0,39.5,61747.0,33375.0,639160.0,11.037667880794016,111564.0,1.9266011318807554
253,2021,3,Wisconsin,394290,394290,285500.0,285500.0,95200.0,870,Wisconsin,19427987.0,17685357.0,1742630.0,18674.0,5439.0,222768.0,202729.0,20039.0,301.0,91.0,Wisconsin,5790716.0,39.5,61747.0,33375.0,639160.0,11.037667880794016,111564.0,1.9266011318807554
254,2021,4,Wisconsin,246870,246870,183800.0,183800.0,96100.0,928,Wisconsin,10942905.0,9922905.0,1020000.0,14908.0,2163.0,125312.0,113347.0,11965.0,107.0,18.0,Wisconsin,5790716.0,39.5,61747.0,33375.0,639160.0,11.037667880794016,111564.0,1.9266011318807554
255,2020,12,Wyoming,13650,13650,13500.0,13500.0,0.0,697,Wyoming,1239260.0,1071475.0,167785.0,11104.0,2147.0,10232.0,10232.0,0.0,223.0,0.0,Wyoming,581024.0,37.7,64049.0,33366.0,62257.0,10.715047915404528,13544.0,2.331056892658479
256,2021,1,Wyoming,15600,15600,14400.0,14400.0,0.0,755,Wyoming,1509246.0,1289453.0,219793.0,7503.0,1209.0,16289.0,16289.0,0.0,158.0,0.0,Wyoming,581024.0,37.7,64049.0,33366.0,62257.0,10.715047915404528,13544.0,2.331056892658479
257,2021,2,Wyoming,17550,17550,21500.0,21500.0,0.0,813,Wyoming,1491294.0,1268845.0,222449.0,2482.0,710.0,18153.0,18153.0,0.0,75.0,0.0,Wyoming,581024.0,37.7,64049.0,33366.0,62257.0,10.715047915404528,13544.0,2.331056892658479
258,2021,3,Wyoming,42120,42120,28500.0,28500.0,9600.0,871,Wyoming,1716641.0,1453556.0,263085.0,1916.0,338.0,21393.0,21393.0,0.0,29.0,0.0,Wyoming,581024.0,37.7,64049.0,33366.0,62257.0,10.715047915404528,13544.0,2.331056892658479
259,2021,4,Wyoming,25740,25740,18200.0,18200.0,9500.0,929,Wyoming,965921.0,817473.0,148448.0,957.0,164.0,11922.0,11922.0,0.0,3.0,0.0,Wyoming,581024.0,37.7,64049.0,33366.0,62257.0,10.715047915404528,13544.0,2.331056892658479
